X,Y,Z,formation
671788,2567057,600,D3
671978,2567160,600,D3
672124,2567253,600,D3
672138,2567282,600,D3
672431,2567536,600,D3
672456,2567581,698,D3
672538,2567663,700,D3
672616,2567715,700,D3
672835,2567797,700,D3
673059,2567819,700,D3
673162,2567850,700,D3
673233,2567913,700,D3
673271,2567991,700,D3
673270,2568115,700,D3
673233,2568193,700,D3
673193,2568399,700,D3
673347,2568768,700,D3
673367,2568933,650,D3
673414,2569046,649,D3
673403,2569162,626,D3
673488,2569330,600,D3
673544,2569368,634,D3
673631,2569389,647,D3
673734,2569469,604,D3
673785,2569630,600,D3
673946,2569690,636,D3
674070,2569776,600,D3
674161,2569944,600,D3
674173,2570001,600,D3
674153,2570155,600,D3
674204,2570312,653,D3
674267,2570376,701,D3
674569,2570493,735,D3
674671,2570614,665,D3
674792,2570700,644,D3
674854,2570794,600,D3
674893,2570945,600,D3
674880,2571121,641,D3
674906,2571403,700,D3
674966,2571508,666,D3
675126,2571686,619,D3
675216,2571866,600,D3
675252,2572012,562,D3
675228,2572090,500,D3
675287,2572245,500,D3
675331,2572291,547,D3
675420,2572335,563,D3
675543,2572350,564,D3
675720,2572423,531,D3
675817,2572514,500,D3
675832,2572591,500,D3
675883,2572630,516,D3
676202,2572702,537,D3
676314,2572761,500,D3
676459,2572922,500,D3
676551,2573142,500,D3
676816,2573372,543,D3
676835,2573384,534,D3
666285,2573431,658,P1m
666087,2573670,599,P1q
665844,2573964,602,C3
665699,2574138,710,C2
665437,2574455,641,C1
664923,2575075,620,D3
664734,2575303,734,D2d
664236,2575904,860,D1y
664087,2576084,822,D1y
663328,2576999,1110,D1y
664987,2574998,0,D1n
665419,2574476,0,D1y
665735,2574095,0,D2d
666086,2573671,0,D3
666410,2573281,0,C1
668614,2573756,770,T1m
668157,2574307,697,T1m
667456,2575153,674,P1m
667295,2575347,735,P1q
666998,2575706,616,C3
666770,2575980,617,C2
666552,2576243,648,C1
666298,2576550,623,D3
664896,2578241,736,D2d
663756,2579616,651,C1
663431,2580009,657,C2
663095,2580415,657,C3
667982,2574518,0,C3
667789,2574751,0,C2
667244,2575409,0,C1
666858,2575874,0,D3
666598,2576188,0,D2d
666288,2576561,0,D1y
666028,2576876,0,D1n
664800,2578357,0,D1n
664174,2579112,0,D1y
663396,2580051,0,D2d
669690,2575591,917,T2b1
669365,2575983,924,T1b
669111,2576290,810,T1m
668799,2576666,701,P1m
667593,2578122,639,C2
666963,2578881,690,P1q
666621,2579295,722,P1m
664476,2581882,644,P1m
664385,2581992,0,C2
664808,2581481,0,C3
666129,2579887,0,C3
666587,2579336,0,C2
667364,2578398,0,C1
668264,2577312,0,C1
668647,2576849,0,C2
668883,2576565,0,C3
669348,2576004,0,P1q
669497,2575824,0,P1m
669696,2575584,0,T1m
670102,2575094,0,T1b
672706,2575086,795,T2b1
671974,2575970,925,T2b2
671352,2576721,880,T2b2
670701,2577506,823,T2b1
670493,2577757,857,T1b
668456,2580215,628,T1m
667553,2581304,650,T1m
666811,2582199,637,P1m
666744,2582280,625,P1q
666589,2582467,641,C3
666256,2582869,704,C2
666018,2583156,725,D3
665921,2583273,680,C1
666500,2582575,0,D3
667514,2581352,0,C1
667805,2581000,0,C1
667963,2580810,0,C2
668594,2580048,0,C2
670135,2578189,0,C2
670414,2577853,0,C3
670694,2577514,0,P1q
670879,2577292,0,P1m
670979,2577171,0,T1m
671153,2576960,0,T1b
672245,2575644,0,T1b
672671,2575129,0,T1m
666285,2573432,641,P1m
666344,2573360,564,P1m
666370,2573329,530,P1m
666399,2573294,506,P1m
666438,2573247,482,P1m
666473,2573204,468,P1m
666527,2573140,458,P1m
666581,2573075,453,P1m
666622,2573025,448,P1m
666663,2572975,446,P1m
666709,2572919,443,P1m
666739,2572884,441,P1m
666791,2572821,439,P1m
666837,2572766,439,P1m
666881,2572712,439,P1m
666935,2572647,443,P1m
667003,2572565,448,P1m
667078,2572474,460,P1m
667160,2572376,480,P1m
666087,2573670,601,P1q
666126,2573623,559,P1q
666160,2573582,527,P1q
666201,2573533,490,P1q
666239,2573487,460,P1q
666285,2573432,428,P1q
666336,2573370,398,P1q
666398,2573295,369,P1q
666459,2573222,341,P1q
666517,2573152,318,P1q
666563,2573096,303,P1q
666654,2572987,296,P1q
666727,2572898,292,P1q
666806,2572803,292,P1q
666899,2572690,299,P1q
667017,2572548,314,P1q
667142,2572398,340,P1q
667205,2572321,360,P1q
665843,2573965,603,C3
665934,2573855,483,C3
666025,2573745,411,C3
666113,2573639,324,C3
666210,2573521,272,C3
666318,2573391,226,C3
666371,2573328,216,C3
666423,2573265,200,C3
666495,2573178,174,C3
666587,2573067,164,C3
666666,2572972,169,C3
666784,2572829,159,C3
666893,2572698,154,C3
667028,2572535,169,C3
667123,2572420,179,C3
667196,2572333,189,C3
667265,2572249,215,C3
665682,2574159,740,C2
665746,2574082,630,C2
665839,2573969,478,C2
665975,2573806,329,C2
666091,2573665,231,C2
666137,2573610,205,C2
666212,2573519,169,C2
666297,2573417,128,C2
666382,2573315,92,C2
666493,2573180,77,C2
666618,2573029,61,C2
666822,2572784,61,C2
666993,2572577,66,C2
667125,2572418,71,C2
667303,2572203,99,C2
665451,2574437,642,C1
665694,2574144,443,C1
665890,2573908,231,C1
666004,2573771,158,C1
666155,2573588,71,C1
666290,2573425,25,C1
666409,2573282,5,C1
666439,2573246,4,C1
666794,2572818,-44,C1
667040,2572520,-35,C1
667354,2572142,-35,C1
664940,2575054,616,D3
665090,2574873,524,D3
665273,2574652,425,D3
665455,2574433,320,D3
665650,2574197,208,D3
665811,2574003,126,D3
665992,2573785,34,D3
666022,2573749,27,D3
666076,2573684,4,D3
666268,2573452,-67,D3
666689,2572943,-131,D3
667059,2572497,-145,D3
667347,2572150,-145,D3
667396,2572091,-142,D3
664094,2576075,824,D1y
663914,2576292,748,D1y
663711,2576537,786,D1y
663512,2576777,882,D1y
663328,2576999,1128,D1y
664242,2575896,856,D1y
664451,2575644,645,D1y
664668,2575382,460,D1y
664935,2575060,276,D1y
665165,2574783,122,D1y
665412,2574485,5,D1y
664980,2575007,5,D1n
664790,2575235,161,D1n
664605,2575458,320,D1n
664431,2575668,429,D1n
664228,2575913,461,D1n
664004,2576184,474,D1n
663840,2576381,448,D1n
663685,2576569,416,D1n
663468,2576830,398,D1n
663114,2577258,423,D1n
662874,2577547,462,D1n
662605,2577871,532,D1n
662551,2577937,551,D1n
664737,2575299,657,D2d
664842,2575173,530,D2d
665015,2574963,384,D2d
665347,2574563,205,D2d
665725,2574107,5,D2d
665726,2574106,4,D2d
665790,2574029,-30,D2d
665982,2573796,-103,D2d
666155,2573589,-167,D2d
666377,2573320,-209,D2d
666535,2573129,-227,D2d
666919,2572666,-269,D2d
667283,2572227,-269,D2d
667444,2572033,-265,D2d
668144,2574323,704,T1m
668258,2574185,594,T1m
668347,2574078,546,T1m
668452,2573951,532,T1m
668571,2573807,601,T1m
668597,2573776,676,T1m
668610,2573760,779,T1m
666974,2575734,632,C3
667379,2575245,340,C3
667737,2574814,102,C3
667981,2574520,7,C3
668146,2574320,-72,C3
668365,2574057,-116,C3
668573,2573805,-131,C3
668820,2573507,-116,C3
669047,2573233,-42,C3
669255,2572982,165,C3
666765,2575986,619,C2
667171,2575497,333,C2
667493,2575108,130,C2
667802,2574735,-6,C2
663101,2580406,649,C3
663014,2580512,619,C3
662923,2580622,588,C3
662815,2580751,546,C3
662711,2580878,505,C3
662588,2581026,456,C3
662540,2581084,427,C3
663435,2580004,647,C2
663367,2580086,628,C2
663194,2580294,574,C2
663043,2580477,512,C2
662792,2580779,406,C2
662599,2581012,325,C2
662544,2581079,300,C2
663775,2579594,655,C1
663587,2579820,593,C1
663397,2580050,520,C1
663234,2580246,462,C1
663064,2580451,393,C1
662836,2580726,308,C1
662636,2580968,236,C1
662541,2581082,204,C1
664168,2579120,618,D3
663802,2579561,484,D3
663364,2580090,318,D3
663174,2580318,233,D3
662860,2580697,107,D3
662609,2581001,6,D3
664886,2578253,730,D2d
664605,2578592,612,D2d
664301,2578959,475,D2d
663937,2579399,303,D2d
663606,2579797,125,D2d
663401,2580045,1,D2d
667463,2575144,666,P1m
667606,2574971,545,P1m
667790,2574750,395,P1m
667958,2574548,279,P1m
668221,2574229,153,P1m
668491,2573903,158,P1m
668733,2573612,187,P1m
668975,2573320,269,P1m
669096,2573174,332,P1m
667293,2575350,735,P1q
667488,2575114,560,P1q
667638,2574933,431,P1q
667789,2574751,308,P1q
667976,2574525,185,P1q
668142,2574325,97,P1q
668280,2574158,73,P1q
668539,2573846,68,P1q
668779,2573556,62,P1q
669046,2573235,173,P1q
669169,2573086,272,P1q
666300,2576548,450,D2d
666427,2576394,272,D2d
666580,2576210,34,D2d
666293,2576556,628,D3
666471,2576341,469,D3
666693,2576073,222,D3
666846,2575889,24,D3
664178,2579107,13,D1y
664625,2578568,237,D1y
665073,2578028,409,D1y
665410,2577621,488,D1y
665824,2577122,435,D1y
666112,2576775,237,D1y
666289,2576560,13,D1y
664803,2578353,13,D1n
665090,2578007,145,D1n
665470,2577549,224,D1n
665706,2577264,211,D1n
665884,2577050,132,D1n
666002,2576907,26,D1n
666552,2576243,645,C1
666708,2576055,498,C1
666879,2575849,351,C1
667077,2575609,174,C1
667205,2575455,56,C1
667243,2575410,4,C1
669685,2575598,906,T2b1
669829,2575424,658,T2b1
670036,2575174,330,T2b1
670168,2575015,214,T2b1
670282,2574878,206,T2b1
670446,2574679,374,T2b1
670627,2574461,658,T2b1
669360,2575990,924,T1b
669607,2575691,480,T1b
669774,2575490,232,T1b
669946,2575283,63,T1b
670106,2575090,1,T1b
670237,2574931,-48,T1b
670376,2574764,-25,T1b
670557,2574545,88,T1b
670803,2574248,383,T1b
670919,2574109,588,T1b
669110,2576292,799,T1m
669449,2575882,232,T1m
669650,2575640,28,T1m
669718,2575557,-8,T1m
669932,2575300,-139,T1m
670209,2574965,-230,T1m
670471,2574649,-196,T1m
670762,2574298,-36,T1m
671001,2574010,247,T1m
671081,2573914,372,T1m
668939,2576498,358,P1q
669107,2576294,180,P1q
669343,2576010,13,P1q
669350,2576002,13,P1q
668796,2576670,692,P1m
669113,2576288,379,P1m
669302,2576059,170,P1m
669450,2575880,34,P1m
669498,2575824,3,P1m
669882,2575360,-298,P1m
670166,2575017,-411,P1m
670538,2574568,-388,P1m
670720,2574349,-263,P1m
671032,2573973,-14,P1m
671183,2573790,225,P1m
664459,2581903,655,P1m
664553,2581790,572,P1m
664672,2581646,490,P1m
664771,2581527,431,P1m
664862,2581417,395,P1m
665021,2581224,360,P1m
665241,2580959,337,P1m
665454,2580703,337,P1m
665762,2580331,400,P1m
666163,2579847,503,P1m
666458,2579491,625,P1m
666622,2579293,715,P1m
664569,2581770,471,P1q
664810,2581480,289,P1q
665072,2581163,157,P1q
665401,2580766,127,P1q
665823,2580256,221,P1q
666158,2579853,310,P1q
666687,2579215,532,P1q
666964,2578880,679,P1q
664098,2582338,584,C3
664213,2582199,455,C3
664387,2581989,278,C3
664519,2581830,159,C3
664651,2581671,63,C3
664814,2581475,-2,C3
664962,2581296,-50,C3
665319,2580865,-94,C3
665712,2580391,-72,C3
666133,2579883,6,C3
666674,2579230,285,C3
667607,2578104,642,C2
667378,2578381,517,C2
666966,2578877,283,C2
666678,2579225,83,C2
666585,2579338,-5,C2
666574,2579351,-9,C2
666368,2579600,-130,C2
666092,2579932,-221,C2
665726,2580374,-304,C2
665238,2580963,-337,C2
664877,2581398,-280,C2
664520,2581829,-123,C2
664391,2581985,-2,C2
664050,2582396,318,C2
668197,2577393,493,C2
668402,2577146,285,C2
668558,2576957,101,C2
668650,2576847,1,C2
668400,2577147,493,C3
668567,2576946,335,C3
668761,2576712,152,C3
668885,2576563,2,C3
667387,2578369,23,C1
667521,2578208,144,C1
667712,2577977,249,C1
667842,2577821,265,C1
668002,2577628,233,C1
668137,2577465,152,C1
668268,2577307,-1,C1
665839,2583371,751,C1
666074,2583088,570,C1
666595,2582460,318,C1
667124,2581821,102,C1
667510,2581355,6,C1
667526,2581337,6,C1
666049,2583119,710,C1
666473,2582607,491,C1
666983,2581991,255,C1
667356,2581542,137,C1
667599,2581248,70,C1
667750,2581066,20,C1
666112,2583043,795,C2
666331,2582778,660,C2
666648,2582396,508,C2
667277,2581636,239,C2
667769,2581044,71,C2
667957,2580816,3,C2
668256,2580456,-43,C2
668585,2580059,4,C2
668907,2579670,75,C2
669274,2579228,122,C2
669735,2578671,112,C2
670119,2578208,21,C2
670141,2578182,9,C2
667564,2581290,642,T1m
667871,2580920,522,T1m
668095,2580649,482,T1m
668318,2580381,494,T1m
668459,2580211,610,T1m
666752,2582270,601,P1q
667151,2581789,423,P1q
667492,2581377,280,P1q
667710,2581114,204,P1q
667785,2581024,178,P1q
668136,2580600,142,P1q
668292,2580412,148,P1q
668442,2580232,180,P1q
668688,2579935,294,P1q
668888,2579694,380,P1q
669242,2579266,435,P1q
669932,2578433,419,P1q
670014,2578335,436,P1q
670313,2577974,320,P1q
670456,2577801,236,P1q
670550,2577688,136,P1q
670618,2577605,85,P1q
670708,2577497,27,P1q
666833,2582173,614,P1m
667170,2581766,455,P1m
667406,2581481,354,P1m
667739,2581080,211,P1m
668065,2580686,187,P1m
668381,2580304,213,P1m
668664,2579964,341,P1m
668841,2579750,426,P1m
669547,2578898,529,P1m
670166,2578151,454,P1m
670279,2578015,420,P1m
670336,2577946,370,P1m
670495,2577754,278,P1m
670620,2577603,136,P1m
670710,2577495,77,P1m
670859,2577315,19,P1m
671100,2577024,-215,P1m
671599,2576422,-390,P1m
672158,2575748,-375,P1m
673006,2574724,-20,P1m
673167,2574531,75,P1m
666568,2582492,645,C3
666859,2582141,472,C3
667332,2581571,275,C3
667828,2580972,103,C3
667833,2580966,101,C3
668106,2580637,67,C3
668340,2580355,68,C3
668608,2580031,113,C3
668856,2579732,203,C3
668936,2579635,237,C3
669110,2579426,266,C3
669427,2579043,278,C3
669815,2578575,268,C3
670022,2578325,224,C3
670235,2578068,146,C3
670396,2577874,13,C3
671358,2576713,875,T2b2
671419,2576639,727,T2b2
671496,2576547,614,T2b2
671651,2576359,660,T2b2
671885,2576078,843,T2b2
671990,2575950,934,T2b2
672704,2575089,800,T2b1
672318,2575555,446,T2b1
671964,2575982,183,T2b1
671615,2576403,57,T2b1
671367,2576702,90,T2b1
670995,2577151,328,T2b1
670705,2577501,828,T2b1
670503,2577745,854,T1b
670676,2577536,470,T1b
670853,2577323,173,T1b
670930,2577229,115,T1b
671132,2576986,14,T1b
671284,2576802,-68,T1b
671609,2576410,-125,T1b
671967,2575979,-124,T1b
672376,2575485,97,T1b
672813,2574957,456,T1b
672945,2574798,618,T1b
665610,2583649,462,D3
665772,2583453,355,D3
666060,2583105,181,D3
666351,2582754,43,D3
666503,2582571,0,D3
670500,2577749,480,T1m
670709,2577496,173,T1m
670795,2577392,104,T1m
670946,2577210,14,T1m
671140,2576976,-127,T1m
671420,2576639,-230,T1m
671761,2576227,-252,T1m
672187,2575713,-204,T1m
672603,2575211,-18,T1m
672917,2574833,225,T1m
673054,2574667,318,T1m
662824,2579726,660,D2d
663012,2579670,660,D2d
663385,2579403,660,D2d
663677,2579274,700,D2d
663817,2579234,660,D2d
664085,2579096,660,D2d
664268,2578973,660,D2d
664506,2578683,700,D2d
664851,2578440,680,D2d
665177,2578341,703,D2d
665314,2578325,700,D2d
665853,2578115,695,D2d
666234,2578045,733,D2d
666534,2577945,794,D2d
666741,2577841,739,D2d
666769,2577766,680,D2d
666753,2577617,676,D2d
666728,2577565,692,D2d
666615,2577425,683,D2d
666466,2577277,660,D2d
666347,2577117,676,D2d
666151,2576960,741,D2d
665649,2576363,735,D2d
665390,2576101,723,D2d
665169,2575895,744,D2d
665019,2575799,720,D2d
664931,2575698,700,D2d
664609,2575442,705,D2d
664515,2575324,751,D2d
662708,2580452,774,C2
662868,2580401,660,C2
663241,2580250,660,C2
663771,2579968,660,C2
663947,2579857,660,C2
664127,2579745,660,C2
664586,2579514,660,C2
664842,2579391,660,C2
665007,2579313,660,C2
665160,2579218,660,C2
665375,2579135,652,C2
665962,2578945,661,C2
666675,2578600,731,C2
667686,2578205,681,C2
667927,2578099,635,C2
668001,2578026,682,C2
668034,2577945,729,C2
668025,2577811,730,C2
667896,2577599,673,C2
667614,2577312,643,C2
667364,2577016,640,C2
667157,2576725,665,C2
667091,2576585,660,C2
666981,2576397,660,C2
666831,2576221,684,C2
666761,2576107,662,C2
666697,2576007,628,C2
666423,2575660,632,C2
666237,2575428,666,C2
666125,2575241,672,C2
666036,2575018,735,C2
665961,2574882,636,C2
665867,2574755,632,C2
665701,2574439,695,C2
665615,2574180,711,C2
662681,2580024,772,D3
662810,2579972,660,D3
662877,2579918,660,D3
662979,2579861,660,D3
663035,2579817,660,D3
663107,2579717,660,D3
663275,2579613,670,D3
663784,2579444,700,D3
664156,2579214,660,D3
664469,2578962,660,D3
664705,2578664,709,D3
664948,2578498,685,D3
665216,2578437,700,D3
665266,2578441,697,D3
665814,2578305,690,D3
666001,2578284,676,D3
666106,2578248,686,D3
666169,2578223,695,D3
666641,2578079,701,D3
666927,2577979,680,D3
667056,2577895,689,D3
667099,2577806,672,D3
667076,2577716,651,D3
667032,2577643,644,D3
666881,2577528,640,D3
666718,2577305,640,D3
666687,2577219,660,D3
666631,2577139,649,D3
666625,2577120,640,D3
666417,2576916,640,D3
666117,2576585,654,D3
665874,2576173,655,D3
665840,2576083,670,D3
665552,2575719,675,D3
665260,2575469,640,D3
664821,2575194,671,D3
662643,2580319,631,C1
663114,2580062,660,C1
663397,2579933,660,C1
663538,2579857,661,C1
664274,2579476,700,C1
664352,2579402,660,C1
664554,2579275,665,C1
664767,2579070,677,C1
664855,2578958,720,C1
665090,2578773,738,C1
665250,2578716,720,C1
665454,2578703,722,C1
665765,2578641,700,C1
665881,2578585,650,C1
665988,2578577,649,C1
666317,2578455,641,C1
666522,2578414,660,C1
666599,2578372,660,C1
666854,2578301,660,C1
667441,2578012,660,C1
667498,2577973,645,C1
667587,2577868,682,C1
667578,2577772,693,C1
667597,2577646,655,C1
667504,2577499,640,C1
667312,2577237,640,C1
667013,2576950,668,C1
666949,2576848,763,C1
666781,2576702,744,C1
666693,2576593,749,C1
666505,2576370,718,C1
666467,2576338,640,C1
666397,2576279,668,C1
666236,2576040,700,C1
666160,2575868,681,C1
666115,2575818,756,C1
666060,2575645,760,C1
665973,2575492,696,C1
665849,2575256,625,C1
665723,2575022,608,C1
665524,2574806,649,C1
665405,2574554,733,C1
665365,2574346,662,C1
665799,2573940,659,C3
665807,2574044,620,C3
665852,2574205,642,C3
665893,2574372,711,C3
666037,2574637,733,C3
666165,2574835,757,C3
666516,2575140,637,C3
666716,2575356,620,C3
666763,2575435,697,C3
666777,2575490,677,C3
666841,2575660,660,C3
666914,2575847,620,C3
667082,2576144,620,C3
667259,2576548,640,C3
667381,2576752,683,C3
667475,2576869,789,C3
667598,2577044,722,C3
667782,2577237,650,C3
667868,2577336,659,C3
667985,2577428,657,C3
668155,2577539,660,C3
668394,2577769,660,C3
668518,2577875,684,C3
668564,2578003,740,C3
668513,2578138,725,C3
668400,2578256,663,C3
668224,2578362,640,C3
668004,2578429,634,C3
667633,2578557,620,C3
667330,2578614,632,C3
667196,2578656,700,C3
666852,2578745,677,C3
666544,2578876,697,C3
665820,2579276,781,C3
665399,2579421,766,C3
665279,2579476,829,C3
665124,2579552,841,C3
664882,2579734,819,C3
664639,2579858,745,C3
664338,2579971,660,C3
663833,2580219,660,C3
663597,2580321,660,C3
663322,2580465,660,C3
663101,2580571,700,C3
662895,2580715,665,C3
662809,2580774,660,C3
662768,2580821,660,C3
668957,2573775,660,T1m
668915,2573782,680,T1m
668748,2573836,680,T1m
668419,2573833,703,T1m
668212,2573868,708,T1m
668088,2573937,647,T1m
667983,2574060,651,T1m
668003,2574184,681,T1m
668243,2574638,709,T1m
668331,2574839,747,T1m
668463,2575104,839,T1m
668551,2575344,850,T1m
668597,2575453,807,T1m
668629,2575637,788,T1m
668756,2576011,738,T1m
668946,2576293,802,T1m
669048,2576392,762,T1m
669183,2576556,770,T1m
669534,2576918,789,T1m
669824,2577173,776,T1m
669986,2577383,851,T1m
670114,2577601,747,T1m
670334,2577812,717,T1m
670424,2577862,860,T1m
670460,2577908,851,T1m
670598,2578071,818,T1m
670645,2578213,746,T1m
670638,2578342,754,T1m
670646,2578507,772,T1m
670675,2578575,776,T1m
670717,2578607,757,T1m
670753,2578684,733,T1m
670781,2578817,720,T1m
670782,2578968,722,T1m
670805,2579068,720,T1m
670883,2579222,720,T1m
671019,2579369,660,T1m
671138,2579545,666,T1m
671175,2579666,646,T1m
671174,2579770,623,T1m
671155,2579851,600,T1m
671152,2579899,602,T1m
671110,2579968,600,T1m
670954,2580024,600,T1m
670521,2580089,601,T1m
670398,2580116,643,T1m
670221,2580117,619,T1m
670018,2580161,617,T1m
669880,2580176,632,T1m
669494,2580224,630,T1m
669226,2580270,617,T1m
668964,2580298,620,T1m
668781,2580330,620,T1m
668429,2580394,620,T1m
668175,2580398,660,T1m
668003,2580374,700,T1m
667846,2580402,674,T1m
667670,2580466,724,T1m
667499,2580483,800,T1m
667167,2580440,788,T1m
667038,2580444,740,T1m
666981,2580482,711,T1m
666951,2580528,676,T1m
666878,2580595,660,T1m
666736,2580776,660,T1m
666638,2580839,689,T1m
666569,2580838,719,T1m
666474,2580877,737,T1m
666329,2580923,757,T1m
666238,2580995,705,T1m
666237,2581040,693,T1m
666269,2581063,697,T1m
666328,2581071,715,T1m
666479,2581111,740,T1m
666944,2581151,750,T1m
667225,2581206,713,T1m
667343,2581259,685,T1m
667400,2581303,687,T1m
667527,2581430,677,T1m
667606,2581568,656,T1m
667628,2581682,682,T1m
667743,2581869,702,T1m
668070,2582211,678,T1m
668203,2582452,683,T1m
669900,2582699,745,T2b1
669448,2582612,850,T2b1
669427,2582609,817,T2b1
669280,2582566,802,T2b1
669207,2582533,789,T2b1
668961,2582308,802,T2b1
668856,2582005,900,T2b1
668639,2581668,806,T2b1
668607,2581585,766,T2b1
668597,2581458,780,T2b1
668698,2581290,760,T2b1
668911,2581156,700,T2b1
669028,2581125,733,T2b1
669157,2581037,712,T2b1
669277,2580987,708,T2b1
669407,2580962,736,T2b1
669477,2580986,782,T2b1
669533,2581018,790,T2b1
669774,2581057,800,T2b1
670016,2581051,877,T2b1
670274,2580975,980,T2b1
670386,2580908,961,T2b1
670614,2580870,941,T2b1
670907,2580859,910,T2b1
671540,2580911,867,T2b1
671593,2580893,700,T2b1
671998,2580908,700,T2b1
672202,2580877,620,T2b1
672310,2580827,580,T2b1
672484,2580774,580,T2b1
672564,2580701,665,T2b1
672554,2580458,688,T2b1
672366,2580223,736,T2b1
672027,2579936,725,T2b1
671945,2579853,749,T2b1
671878,2579742,700,T2b1
671822,2579412,732,T2b1
671703,2579133,774,T2b1
671611,2578997,770,T2b1
671252,2578580,827,T2b1
671139,2578273,790,T2b1
671081,2578189,879,T2b1
671038,2578069,905,T2b1
670785,2577771,909,T2b1
670725,2577655,919,T2b1
670590,2577474,872,T2b1
670221,2577039,817,T2b1
670029,2576737,843,T2b1
669852,2576167,901,T2b1
669793,2576069,868,T2b1
669665,2575714,877,T2b1
669554,2575551,879,T2b1
669511,2575456,934,T2b1
669301,2575172,944,T2b1
669213,2574931,923,T2b1
669224,2574885,873,T2b1
669307,2574796,857,T2b1
669409,2574715,806,T2b1
669499,2574674,767,T2b1
669589,2574611,771,T2b1
669839,2574561,777,T2b1
669964,2574575,728,T2b1
670054,2574556,712,T2b1
670421,2574552,698,T2b1
670528,2574569,645,T2b1
670598,2574591,640,T2b1
670808,2574681,644,T2b1
671061,2574822,700,T2b1
671202,2574932,720,T2b1
671623,2575139,753,T2b1
671698,2575153,841,T2b1
671770,2575142,827,T2b1
672040,2575198,811,T2b1
672155,2575205,760,T2b1
672254,2575187,760,T2b1
672713,2575228,768,T2b1
672930,2575307,749,T2b1
673051,2575422,702,T2b1
673280,2575521,634,T2b1
673390,2575604,580,T2b1
673911,2575804,586,T2b1
674088,2575922,595,T2b1
674174,2575952,565,T2b1
